,Weight,pI,True,Predicted
2339,36717.98,6.21,1,1
331,24824.4,11.33,1,1
252,50481.52,9.57,1,1
2778,42711.66,6.24,1,1
2554,35907.29,5.31,0,1
839,39387.7,4.93,1,0
813,28258.1,5.63,1,1
258,33754.88,6.79,1,1
2622,13347.1,4.36,0,0
1530,92698.27,4.96,0,0
2082,42038.41,5.34,0,0
2479,42047.76,5.07,1,1
1793,23197.41,9.23,1,1
99,11103.79,4.79,0,0
1297,49019.97,8.18,1,0
2113,6611.39,9.77,0,0
744,22093.03,5.44,1,1
674,49125.51,5.83,1,1
2601,68095.84,5.24,0,1
2206,29194.01,5.79,1,0
2930,27520.91,8.52,1,1
941,17462.5,4.44,0,0
2845,114266.25,4.97,1,0
2821,224838.26,5.33,1,1
761,39177.24,6.31,1,1
2341,42124.73,5.18,1,1
2903,35905.35,6.61,1,1
1305,27993.55,10.04,1,1
1124,27682.58,5.81,0,1
158,35749.8,4.35,1,0
524,36600.71,6.26,0,1
1191,34800.93,5.8,1,1
1494,7383.2,9.15,1,1
2367,13504.8,10.76,1,1
2148,87530.25,6.4,0,0
1985,38502.12,6.86,1,1
2064,51982.93,5.32,0,1
1722,10744.32,5.84,1,1
1204,17259.5,6.87,1,1
2531,16659.29,3.97,0,0
291,51487.69,8.2,1,1
2711,47098.9,6.84,1,1
1021,49740.49,5.37,0,0
237,140890.98,7.09,1,0
1696,6611.39,9.77,1,0
1322,12835.94,9.99,1,1
1463,91816.22,6.24,1,1
1953,63384.32,6.16,1,1
675,66265.1,5.45,1,0
1630,30297.3,7.68,0,0
2411,134809.63,5.64,1,1
1222,55920.88,5.88,1,1
2118,108178.97,4.48,0,1
226,93289.18,5.92,1,1
74,54355.09,4.37,0,0
1354,113616.2,5.92,1,0
737,68095.84,5.24,1,1
1163,44646.35,5.86,0,1
1900,75207.63,5.63,1,1
2012,10745.79,3.94,0,0
177,69526.06,4.99,1,0
2505,16134.87,4.18,0,0
2318,39749.13,6.47,1,1
367,10745.79,3.94,0,0
2626,36153.91,4.61,0,1
1533,8556.78,6.56,0,0
918,103023.38,4.95,1,1
1061,40054.61,5.11,0,0
1314,39749.13,6.47,1,1
109,11372.28,8.96,0,0
1335,228691.28,5.64,1,1
1576,39698.65,4.68,0,0
2685,29960.2,4.82,1,1
426,46147.44,5.15,0,1
878,33832.82,6.79,1,1
2189,56177.88,5.68,1,1
2869,76626.06,6.05,1,1
2673,17134.43,5.13,0,1
2464,11004.01,11.6,1,1
642,69651.09,5.02,1,0
1856,107390.33,5.36,1,1
1570,47884.65,4.23,0,0
1510,26531.54,4.31,0,0
2940,46987.28,4.89,1,1
2291,31742.88,4.28,1,1
3008,57474.25,5.46,1,1
2660,66265.1,5.45,0,0
2522,48059.94,8.88,0,0
168,30930.13,4.82,1,0
2126,27893.25,4.65,0,1
2463,26018.65,8.28,1,1
1864,27477.37,8.86,1,1
2430,20151.15,6.97,1,0
1541,7728.69,4.52,0,0
265,62206.82,5.6,1,1
1473,20398.28,6.96,1,1
2946,17794.63,5.52,1,1
2202,55093.57,8.37,1,1
2511,17462.5,4.44,0,0
2359,13778.37,10.58,1,1
2087,35749.8,4.35,0,0
1848,15471.68,4.68,1,0
838,7591.83,10.78,1,1
1688,38952.89,5.52,0,1
1261,39543.69,6.27,1,1
321,28212.34,5.61,1,1
