GRAVY,Accession Number,% h-bonding
79,0.1432692308,P22803,18.27%
80,-0.3366863905,P00899,21.50%
81,-0.3104368932,P41939,18.45%
82,-0.2481818182,P25373,19.09%
83,-0.06857923497,P32473,19.40%
84,-0.4694078947,P24280,17.43%
85,0.03625,Q12165,25.63%
86,-0.1667876588,P22137,21.29%
87,-0.6017670157,P22147,21.73%
88,-0.3197478992,P32454,23.42%
89,-0.2133333333,P39522,20.17%
90,-0.1056603774,P05319,13.21%
91,-0.5804093567,P38205,21.20%
92,-0.3034296029,P30952,21.12%
93,-0.08385321101,P07251,20.92%
94,-0.0727739726,P54838,21.23%
95,-0.3432337434,P37012,19.68%
96,0.0003593890386,P40069,23.09%
97,-0.4080200501,P09938,17.79%
98,-0.2001858736,P38788,20.63%
99,-1.5,P40414,26.71%
100,-0.5340304183,P17555,27.00%
101,-0.1070484581,P47001,33.92%
102,-0.4301843318,P33297,20.97%
103,0.05436893204,P22217,17.48%
104,-1.372992701,Q08412,25.79%
105,-1.390909091,P11633,19.19%
106,-0.238372093,Q12189,17.44%
107,-0.1333631485,P03965,21.02%
108,-0.3459227468,P00447,23.18%
109,-0.2950819672,P40075,24.18%
110,0.1163170163,P38248,41.03%
111,-0.8003667482,P47116,28.12%
112,-0.446835443,Q12178,16.46%
113,-0.3673202614,P36010,17.65%
114,-0.2885786802,P38219,16.24%
115,-0.2091666667,P28834,21.39%
116,-0.3179104478,Q06252,20.40%
117,-0.01268292683,P25451,18.54%
118,-0.5138888889,P53184,19.44%
119,-0.4122324159,P15646,12.54%
120,-0.09614512472,Q04728,26.30%
121,-1.152272727,P49166,27.27%
122,-0.1533206831,P39076,22.58%
123,-0.3385786802,P47119,20.81%
124,-1.676086957,Q3E772,15.22%
125,-0.1468253968,P07274,21.43%
126,0.02447552448,P17695,23.78%
127,-1.27254902,P43586,18.63%
128,-0.2544,P32463,25.60%
129,-0.1215994962,P08566,21.35%
130,-1.361330049,P32583,54.68%
131,-0.1647457627,Q04947,27.46%
132,-0.2672774869,P10659,17.54%
133,-0.3052083333,P19358,18.49%
134,-0.1658169177,Q01217,22.48%
135,-0.282,P40106,13.20%
136,-0.3832116788,P50106,35.04%
137,0.0253125,P38689,19.38%
138,-0.6586049171,Q99337,29.39%
139,-0.829386344,P47068,24.46%
140,-0.6593325093,P13188,21.14%
141,-1.314981273,Q99383,33.52%
142,-0.4671105193,P00958,22.24%
143,-0.4683920705,P31539,19.82%
144,-0.2945878435,P53622,21.23%
145,-0.1882352941,P00815,20.03%
146,-0.4757884028,P40825,19.02%
147,-0.7513833992,P06101,21.34%
148,-1.1828125,Q3E764,17.19%
149,-0.39375,P38708,19.77%
150,-0.5381418093,P25491,12.96%
151,-1.539295393,P35732,41.46%
152,-0.2138983051,P32327,18.73%
153,-0.7378881988,P33322,17.60%
154,-0.4594059406,P11412,17.43%
155,-1.097971014,Q12000,19.71%
156,-0.4737837838,P14843,18.92%
157,-0.4364705882,P39726,25.29%
158,-0.2875,P47176,21.28%
159,-0.6832116788,Q04067,19.34%
160,-0.3797979798,Q03161,21.89%
161,0.09696969697,P00498,19.53%
162,-1.304301075,P11632,18.28%
163,-0.3434968017,P37291,19.19%
164,-0.9658566221,P14907,37.55%
165,-0.3858267717,P07283,18.50%
166,-0.044,P07246,17.87%
167,-0.5737837838,P32288,17.30%
168,0.01037735849,P07991,17.69%
169,-0.8485148515,Q12306,18.81%
170,-0.5724358974,P32495,15.38%
171,-0.3675409836,P40024,19.84%
172,-0.8220689655,Q04773,26.90%
173,-0.2188034188,P40302,22.22%
174,-0.8482142857,P41057,19.64%
175,-0.4065022422,Q07478,19.51%
176,-0.4998556999,P32590,20.92%
177,-0.03181818182,Q12335,18.18%
178,-0.2046689304,P11154,18.59%
179,-0.188,P23639,21.60%
180,-0.9017699115,P00045,22.12%
181,-0.6581196581,Q03855,29.23%
182,-0.6349088838,Q12193,29.04%
183,-0.7409181637,P39730,19.26%
184,-0.281095176,P05694,20.21%
185,-0.025,P34760,17.86%
186,-0.2636563877,P07262,22.25%
187,-1.27942158,Q04500,24.03%
188,-0.3965391621,P38427,28.23%
189,-0.07737226277,P0CX41,16.79%
190,-0.1885892116,Q05911,19.71%
191,-0.9732240437,Q02486,22.95%
192,-0.8522167488,Q08746,20.69%
193,-0.1676190476,P38625,18.10%
194,-0.518705036,Q12305,22.30%
195,-0.3974193548,P04037,20.65%
196,-0.7527131783,P53551,24.81%
197,0.2341269841,P39990,19.84%
198,-1.225787966,P45978,34.67%
199,0.1415929204,P13298,19.91%
200,-0.2934673367,P26784,14.07%
201,-1.42745098,P04650,27.45%
202,-0.05546218487,P17423,21.57%
203,-0.3954248366,P27616,18.63%
204,-0.1288659794,P53163,22.16%
205,-0.04444444444,P28241,24.66%
206,-0.1596153846,P20051,18.41%
207,-0.7923076923,P34730,30.04%
208,-0.6576779026,P29311,26.59%
209,-0.6353846154,Q12490,29.00%
210,-0.6495726496,P0C2J1,29.46%
211,-0.4782302271,Q03690,24.20%
212,-0.1243128964,P07245,19.77%
213,-0.02452830189,P05318,16.04%
214,-0.6789473684,P09064,21.40%
215,-0.5601851852,Q3E792,16.67%
216,-0.3596958175,P32316,18.82%
217,-0.2675438596,P33401,18.42%
218,-0.2030555556,Q04894,15.28%
219,-1.275498575,P17106,29.06%
220,-0.4235514019,P43590,15.89%
221,-0.7743801653,P87262,21.49%
222,0.1798449612,P40037,21.71%
223,-0.03506261181,P12612,20.57%
224,-1.136739659,P38911,14.84%
225,-0.8720812183,Q03559,24.37%
226,-1.110588235,P01097,23.53%
227,-0.4373831776,P05744,22.43%
228,-0.4373831776,P41056,22.43%
229,-0.5994219653,Q12118,22.25%
230,-0.669813278,P38249,19.40%
231,-0.3797833935,P38707,19.31%
232,-0.2018711019,P43616,20.58%
233,-0.2916492693,P00890,18.79%
234,-0.2506261181,P22146,31.66%
235,0.005610972569,P07244,20.45%
236,-0.6224137931,P0C0W9,19.54%
237,-0.6367816092,Q3E757,20.11%
238,-0.5291845494,P22203,21.46%
239,-0.1643410853,P37303,18.60%
240,-0.04356164384,P13663,16.71%
241,-0.1624401914,P23542,22.73%
242,-0.2651351351,P32449,21.89%
243,-0.1349904398,P38697,23.71%
244,-0.3705965909,P21576,22.30%
245,-0.206352459,P08417,24.39%
246,-0.7,P02293,28.24%
247,-0.4653846154,P49167,23.08%
248,-1.216972477,P40040,28.44%
249,-0.4525125628,P32628,24.62%
250,-1.162928349,Q06146,30.22%
251,-0.3038167939,P38891,21.12%
252,-0.4388059701,Q3E7X9,19.40%
253,-1.374418605,Q06177,30.23%
254,-0.70703125,P0CH08,22.66%
255,-0.2203976436,P38972,23.05%
256,-0.3678321678,P49089,16.43%
257,0.01130653266,P41338,19.60%
258,-0.2832943925,P37898,23.95%
259,-0.3664,P53090,20.80%
260,-0.150867052,P46367,21.19%
261,-0.6454545455,P38701,28.10%
262,-0.3267226891,P15624,19.83%
263,-0.9609929078,P34223,27.66%
264,-0.3227272727,P00445,20.78%
265,-0.2803501946,P16120,23.15%
266,0.0179245283,P38910,18.87%
267,-0.6147651007,P02406,11.41%
268,-0.8666666667,P38075,20.61%
269,-0.2895348837,P38115,18.31%
270,-0.1152439024,P53319,16.67%
271,-0.2965069413,Q00955,20.20%
272,-0.6779896014,P04147,23.05%
273,-0.8649659864,P10080,18.03%
274,-1.475376884,P17536,25.13%
275,-0.3124365482,P36421,18.78%
276,-0.2890784983,Q12074,19.11%
277,-0.1342105263,P20081,19.30%
278,-0.08413793103,P40185,26.21%
279,-0.3201704545,P08524,17.05%
280,-0.3989247312,P0CX49,17.20%
281,-0.900952381,Q08745,22.86%
282,-0.1882165605,P28272,20.70%
283,-0.375,P0CX25,19.57%
284,-0.5475476839,P04801,18.53%
285,-1.126680672,P39935,27.31%
286,-0.3664670659,P25694,16.89%
287,-0.8149425287,P31787,18.39%
288,-0.6784615385,P38061,19.23%
289,-1.095410628,Q01560,17.87%
290,-0.1912280702,P39676,18.55%
291,-0.9040277778,P32499,31.67%
292,-0.5233443709,P06634,25.00%
293,-0.392513369,P15454,21.93%
294,-0.6563049853,Q12230,20.23%
295,-0.8082568807,P00044,19.27%
296,-0.3737226277,P06367,19.71%
297,-1.052258065,P04449,20.65%
298,-0.6743421053,P05759,19.74%
299,-0.4622749591,P06105,23.16%
300,-0.225631769,P12709,24.73%
301,0.0504178273,P31116,22.28%
302,-0.1194055944,P19882,18.01%
303,-0.5573248408,Q02642,21.66%
304,-0.2985971944,P32861,22.65%
305,0.005588235294,P47143,19.12%
306,-0.7622807018,P48836,14.91%
307,-0.79,P0CX84,20.00%
308,-0.6061170213,P46672,19.15%
309,-0.3779255319,P28777,21.54%
310,-0.3707070707,P26785,15.66%
311,-0.8589970501,P53252,22.12%
312,-0.15830721,P29509,20.38%
313,0.122875817,P05030,18.41%
314,-0.2125,P23254,21.76%
315,-0.9513274336,Q12159,20.35%
316,-0.325748503,P35691,15.57%
317,-0.6528138528,P07284,18.61%
318,-0.326185567,P04806,17.73%
319,-0.4182608696,P49723,18.84%
320,-0.22,P17709,20.60%
321,-0.61375,Q02753,20.00%
322,-0.5159292035,P0C2H8,12.39%
323,-0.3800407332,P54839,23.22%
324,0.02095238095,P14120,23.81%
325,-0.5818181818,P05749,23.97%
326,-1.199346405,P38912,16.34%
327,-0.2586387435,P05738,20.94%
328,-1.01483871,P24000,19.35%
329,-0.1309846432,P07259,21.00%
330,-0.04829545455,P38013,22.73%
331,-0.4895104895,P29952,19.58%
332,-0.4741550696,P15625,22.27%
333,-0.4570512821,P0CX47,22.44%
334,-0.3535211268,P04456,18.31%
335,-0.5227941176,P0C2H6,13.97%
336,-0.3104,P41277,12.00%
337,-0.4688787185,Q12363,27.69%
338,-0.8913907285,O14467,24.50%
339,-0.2576923077,P25719,18.68%
340,-0.2761494253,P53978,20.40%
341,-0.257591623,P51401,20.42%
342,-0.4375362319,P38088,16.52%
343,-1.042060811,P15891,20.78%
344,0.02167832168,P48589,17.48%
345,-0.6016920474,P15180,16.75%
346,-0.2883424408,P10963,22.40%
347,-1.189215686,P05748,18.63%
348,-0.9761904762,P0CX33,19.05%
349,-1.259292035,Q08245,27.43%
350,-0.4581920904,P46655,16.38%
351,-0.1318181818,P02400,12.73%
352,-0.3189456343,Q05506,17.46%
353,0.01987179487,P05317,17.95%
354,-0.6538461538,P05755,14.36%
355,-0.8295,P0CX39,22.00%
356,-0.2700460829,P0CX43,21.66%
357,-0.01800391389,P00830,18.79%
358,-0.09790076336,P50094,23.66%
359,-0.8672268908,P39938,15.13%
360,-0.56,P05745,19.00%
361,-0.3317554241,P32582,21.50%
362,-0.3854895105,P49090,16.43%
363,-0.2540298507,P15019,20.00%
364,-0.06014492754,P36105,16.67%
365,-0.4693181818,Q02326,17.05%
366,-0.4761363636,P05739,18.18%
367,-0.4364754098,Q12213,19.67%
368,-0.5070707071,P32589,19.62%
369,-0.1738461538,P0C0W1,19.23%
370,-0.1444162437,P31373,23.86%
371,-0.3415492958,Q01855,15.49%
372,-0.3183284457,P16474,19.65%
373,-0.1395793499,P50095,23.90%
374,-0.4921568627,P23248,21.57%
375,-0.2297184567,P16862,22.00%
376,-0.135106383,P32614,22.13%
377,-0.395631068,P36008,16.99%
378,0.003047091413,P41940,17.73%
379,-0.3797202797,Q03048,21.68%
380,-0.562,O14455,18.00%
381,-0.3547368421,P48164,22.11%
382,-0.4941176471,P33442,21.57%
383,-0.4278688525,P05737,19.26%
384,-0.2939309057,P17255,20.17%
385,-0.1972151899,P10081,21.52%
386,-0.7711864407,P0CX37,16.10%
387,-0.6151162791,P0CX23,19.19%
388,-0.2947019868,P05756,18.54%
389,-0.4894736842,P00950,17.00%
390,-0.1757333333,P60010,20.00%
391,-0.6878504673,P15992,21.50%
392,-0.4909448819,P0CX45,17.32%
393,-0.7375,P02407,22.79%
394,-0.5753173484,P02829,19.32%
395,-0.5177700348,P00817,19.16%
396,-0.4252252252,P07170,18.02%
397,-0.6099547511,P41805,15.38%
398,-0.9158490566,Q05775,16.60%
399,-0.4165048544,P32471,18.45%
400,-0.332,P26783,21.78%
401,-0.634006734,P26321,17.85%
402,-0.7341708543,Q12690,16.08%
403,-0.5560283688,P15108,19.15%
404,-0.4893682589,P09435,23.11%
405,-0.4801630435,P07806,19.11%
406,-0.6701704545,P25294,22.16%
407,-0.3494736842,P26786,20.00%
408,-0.340391791,P09436,18.56%
409,-0.4352293578,P26637,17.34%
410,-0.281496063,P25443,21.26%
411,-0.5315978456,P04802,16.52%
412,-0.3783365571,P16140,19.92%
413,-0.05523978686,P16467,20.96%
414,-0.0486678508,P26263,22.91%
415,-0.2325227964,P16861,21.48%
416,-1.209174312,P22943,17.43%
417,-0.701369863,P0CX55,21.23%
418,0.003786191537,P39954,16.70%
419,-1.099082569,P34167,21.56%
420,-0.004597701149,P00331,16.38%
421,-0.3363636364,P0CX53,17.58%
422,-0.3440559441,P0CX51,18.18%
423,-0.7157608696,P46990,24.46%
424,-0.8728353141,P15705,22.92%
425,-0.9507936508,P0CX82,15.87%
426,-0.1433537832,P38720,17.18%
427,-0.2119047619,P46654,17.86%
428,-1.056170213,P38934,24.47%
429,-0.7016304348,P05740,23.91%
430,-0.3807197943,P19414,19.02%
431,-0.1005988024,P17505,20.36%
432,-0.4712643678,P38879,22.99%
433,-0.474609375,P17076,18.36%
434,-0.1406,P54115,19.80%
435,-0.4366043614,P22202,22.27%
436,-0.2935877054,P19097,20.83%
437,-0.5529715762,P14126,16.28%
438,-0.702962963,P0CX31,17.04%
439,-0.3247706422,P0CS90,24.46%
440,-0.4609375,P29453,18.36%
441,-0.5582677165,P53221,17.32%
442,-0.1804485617,P07149,21.84%
443,-0.2364197531,P14832,17.28%
444,-0.3828025478,P23301,19.75%
445,-0.5582677165,P05743,18.11%
446,-0.2988950276,P49626,22.10%
447,-0.1854166667,P05750,14.17%
448,-0.2997816594,P02994,16.81%
449,-0.4478927203,P0CX35,14.18%
450,-0.305801105,P10664,22.38%
451,-0.5465277778,P07280,17.36%
452,-0.5229166667,P07281,17.36%
453,-0.4463291139,P06168,19.75%
454,-0.3283950617,P04807,19.75%
455,-0.1310344828,P38011,24.45%
456,-0.6528735632,P0C0V8,21.84%
457,-0.6494252874,Q3E754,21.84%
458,0.02959770115,P00330,15.80%
459,-0.1052419355,P00942,18.95%
460,-1.266300366,P39015,28.57%
461,-0.1783847981,P32324,17.81%
462,-0.2849616858,P16521,19.25%
463,-0.07319277108,P00360,18.98%
464,-0.4384735202,P10591,21.96%
465,-0.4460093897,P10592,21.91%
466,-0.2442088091,P11484,21.86%
467,-0.2414355628,P40150,22.19%
468,-0.148,P00549,20.20%
469,-0.3573816156,P14540,18.66%
470,-0.05861456483,P06169,22.20%
471,-0.09337349398,P00358,20.48%
472,-0.1796338673,P00924,18.08%
473,-0.1060096154,P00560,15.87%
474,-0.1842105263,P00925,18.31%
475,-0.1072289157,P00359,20.48%
476,-1.608333333,P16965,23.81%
477,-1.959767442,P18899,51.63%
478,-1.258088235,P53278,32.60%
479,-1.273422562,Q07653,35.56%
480,-1.441484716,P41818,21.83%
481,-0.2095846645,P15703,29.39%
482,-0.1704081633,Q3E841,19.39%
483,0.1206214689,P38616,33.05%
484,-1.488758782,P36049,18.27%
485,-0.5763513514,P00427,16.89%
486,-1.62,P43587,29.68%
487,-1.183919598,P40159,30.15%
488,-0.9487447699,P47018,26.99%
489,-1.78496732,P40019,18.95%
490,-0.9043010753,P38845,23.87%
491,-1.182786885,P38809,31.15%
492,-1.097619048,P40052,40.00%
493,-1.345918367,Q3E795,25.51%
494,-0.9319148936,Q99321,17.55%
495,-1.024727273,P33399,22.91%
496,-0.5385,Q03558,18.00%
497,-0.3379770992,Q03655,32.25%
498,-0.4515625,P23776,22.54%
499,-0.2695918367,P37292,21.43%
500,-0.6713414634,P11353,18.90%
501,-0.9193333333,Q08422,29.33%
502,-0.9488235294,P22696,21.76%
503,-0.1637305699,P53334,32.64%
504,-0.2037478705,P12630,32.54%
505,-0.2324159021,P38715,18.04%
506,-1.2632,Q06511,20.80%
507,-1.227111111,Q07623,20.00%
508,-1.442021277,Q04839,32.98%
509,-0.5913194444,P15496,21.53%
510,-0.4364754098,Q05905,26.23%
511,-0.1858974359,Q12458,20.51%
512,-0.2673611111,P27614,18.58%
513,-0.3028985507,P41921,19.46%
514,-0.2979393939,Q07834,27.15%
515,-0.9583050847,Q12515,31.19%
516,-0.2567928731,P47117,24.50%
517,-0.1658012534,P53753,37.24%
518,-0.2555555556,P32905,19.05%
519,-0.8958057395,P38789,22.08%
520,-0.988,P20486,28.67%
521,-0.3352140078,P14904,20.04%
522,-0.09222614841,P04840,28.27%
523,-0.1936708861,Q04344,14.56%
524,-0.2727482679,P80210,17.09%
525,0.0003875968992,P15873,19.77%
526,-0.879795022,P32432,39.68%
527,-1.271921182,P36036,19.21%
528,-1.171895425,P37263,24.84%
529,-0.3216,P32529,28.00%
530,-0.3035502959,P53301,42.01%
531,-0.46598778,Q08220,24.24%
532,-1.176213592,P40470,25.24%
533,-0.1462121212,P46992,30.56%
534,-0.5471264368,P42844,20.69%
535,-0.2648780488,P46680,26.50%
536,0.008284023669,P50861,14.20%
537,-1.024347826,P53274,28.70%
538,-0.2175824176,Q07505,19.05%
539,-0.3547325103,P38777,18.93%
540,-0.005442176871,P33317,23.13%
541,0.25125,Q12117,19.06%
542,-0.08102766798,P52489,21.54%
543,-0.2331818182,Q12122,20.00%
544,-0.1932166302,P39708,21.66%
545,-0.5159292035,P0C2H9,12.39%
546,0.3668421053,P39003,18.77%
547,-0.7216080402,P40212,15.08%
548,0.3624561404,P39004,18.95%
549,-0.6511680912,Q12273,29.40%
550,-0.645014245,Q12088,29.40%
551,-0.6543019943,Q99231,29.12%
552,-0.564928292,P53852,23.99%
553,-0.3215715345,Q06706,20.83%
554,-0.3202148438,P22515,21.58%
555,-0.4061885483,Q05022,22.33%
556,-0.2569141194,P07342,21.40%
557,-1.170229008,P16547,21.88%
558,-0.4948885976,P06103,22.02%
559,-0.2808411215,P32599,21.18%
560,-0.1585641026,P09440,18.97%
561,-0.1094117647,P32503,20.00%
562,-0.726007326,P24783,20.33%
563,-0.5350617284,P38431,18.02%
564,-0.9890547264,P41920,12.94%
565,-0.08943661972,P47079,18.31%
566,-0.2444285714,P30624,21.00%
567,-0.2766584767,P11745,17.69%
568,-0.1735006974,P14742,19.80%
569,-1.546835443,P50263,26.58%
570,-0.4489096573,P16550,22.74%
571,-0.1087420043,P38631,19.88%
572,-0.1438202247,P39077,18.16%
573,-0.1666666667,P00927,20.66%
574,-0.1622347949,P00931,20.08%
575,-0.6402298851,P30902,25.29%
576,-1.137283951,P25367,50.37%
577,-0.3096463023,P38077,25.40%
578,-0.3245341615,P39987,22.83%
579,-0.8296931408,P38080,34.39%
580,-0.1483695652,P07257,21.20%
581,-1.177272727,P51402,28.41%
582,-0.3733041575,P02557,24.73%
583,-0.51640625,P31688,24.11%
584,-0.1153638814,P40495,20.22%
585,-0.61796875,P32610,22.27%
586,-0.5243243243,Q12032,20.54%
587,-1.09125,P41896,21.75%
588,-0.2102040816,P31412,23.21%
589,-0.5038834951,P02309,14.56%
590,-0.1777777778,P33204,21.64%
591,-0.3876595745,Q04371,19.57%
592,-0.5023255814,P20434,20.00%
593,-0.09386792453,P09457,22.17%
594,-0.228340081,P25349,19.43%
595,-0.4652317881,P36060,21.52%
596,-0.5564885496,Q08045,25.95%
597,0.1447729673,P19657,19.43%
598,-0.6527918782,O13516,14.21%
599,-0.8226890756,P39939,15.13%
600,-0.9035714286,P41058,17.86%
601,-1.049234694,Q06205,18.62%
602,-0.1014888337,P39567,22.08%
603,-0.62375,Q12672,20.00%
604,-1.189215686,P54780,18.63%
605,-0.8887307236,Q05050,26.57%
606,-0.4903225806,P87108,30.11%
607,-1.108185404,Q00816,33.23%
608,-0.9681992337,P40168,31.42%
609,-0.8602409639,Q01519,20.48%
610,-0.3039370079,P00128,15.75%
611,-0.7713333333,Q12513,22.67%
612,-1.140697674,P01098,20.93%
613,-1.096907216,P40563,29.90%
614,-0.5156862745,P00424,26.14%
615,-0.2739212008,P11986,22.89%
616,-1.363523573,P36046,28.04%
617,-0.1664893617,P38264,19.15%
618,-0.6603149606,P09232,22.36%
619,-0.4774774775,P38804,22.52%
620,-0.8013953488,Q06449,34.42%
621,-0.5856603774,Q12044,36.60%
622,-1.169565217,Q04438,26.96%
623,-0.4711409396,Q08742,17.45%
624,-1.018974359,P43598,30.77%
625,-0.3913953488,P38836,19.07%
626,-0.6213740458,Q12443,28.50%
627,0.0858490566,P18239,17.92%
628,-1.130573248,P53330,29.94%
629,-1.338709677,Q12497,20.43%
630,-0.1958656331,P23644,29.20%
631,-0.7065335753,Q08977,26.32%
632,-0.2593333333,Q02784,16.00%
633,-0.2881226054,P34227,22.22%
634,-0.3756388416,P32891,20.61%
635,-0.1138297872,P53912,16.22%
636,-0.09456193353,P40896,17.82%
637,-0.7037288136,P39926,26.10%
638,-0.9474226804,P52286,21.65%
639,-0.2293269231,Q99258,20.19%
640,-1.00733945,P40463,41.51%
641,-1.155755016,P38266,32.95%
642,-0.08790697674,P08067,19.07%
643,-0.2064102564,Q07716,20.77%
644,-0.2181818182,P37299,20.78%
645,-0.6779975278,P39940,26.95%
646,-0.1242105263,P50088,21.05%
647,-0.8488095238,P53897,36.90%
648,-0.15,P38234,16.19%
649,-1.201287554,P47006,20.60%
650,-0.3729166667,P81449,17.71%
651,-0.2843984962,P00729,20.86%
652,-0.8633587786,Q9P305,29.01%
653,-0.3179104478,P38635,21.19%
654,-0.4104878049,P16451,22.93%
655,-0.1232604374,Q03034,16.70%
656,-0.5416666667,P32911,22.22%
657,-0.2616033755,Q04432,18.14%
658,-0.6104575163,P43603,23.97%
659,-0.1811623246,P09624,17.84%
660,-0.2962059621,P22434,19.78%
661,-0.437593985,P00724,28.20%
662,-0.313368984,Q04033,22.73%
663,-0.1369491525,P43619,20.34%
664,-0.7634259259,P28707,17.59%
665,-0.4082802548,P19211,18.47%
666,-1.2524,P40561,30.40%
667,-0.3373966942,Q08193,32.44%
668,-0.3308641975,P51601,18.93%
669,-0.8325581395,P47017,19.19%
670,-0.2936842105,P38203,24.21%
671,-0.187638191,P40442,47.44%
672,-0.07530266344,P32478,37.77%
673,-0.1523255814,Q06406,31.40%
674,-0.5887323944,P07260,21.13%
675,-0.7194444444,Q02772,19.44%
676,-0.2761904762,P53299,29.52%
677,-0.7828908555,P23493,35.69%
678,-0.3725806452,P21306,33.87%
679,-0.1243902439,P40165,18.70%
680,-0.6208695652,P53905,22.61%
681,-0.08170731707,P35997,25.61%
682,-0.5134529148,P38736,35.87%
683,-1.159358289,P40070,44.39%
684,-0.7401459854,P53152,22.63%
685,-0.1486111111,A5Z2X5,20.83%
686,-0.02663656885,P07277,23.93%
687,-0.6246887967,P40467,33.30%
688,-0.05928571429,P39994,23.21%
689,-0.9372670807,P40043,16.15%
690,-0.08130081301,P39721,15.04%
691,-0.7917197452,P50623,19.75%
692,-0.7633027523,P46988,27.52%
693,-0.379541109,P38758,23.90%
694,-0.6826086957,P40029,20.11%
695,-0.429004329,Q01976,19.05%
696,-0.6503759398,P36141,24.81%
697,-0.8028571429,P32505,28.00%
698,-0.4520325203,P23594,22.22%
699,-0.4759057971,P38222,20.83%
700,-0.1840277778,P53081,21.88%
701,-0.620610687,P02294,28.24%
702,-0.3804347826,P39516,18.84%
703,-0.7611845103,P48415,30.57%
704,-0.524136229,P08678,29.22%
705,-1.268509985,P40357,32.57%
706,-0.79,P53550,32.47%
707,-1.239325843,O94742,25.84%
708,-0.8230019493,Q03104,28.46%
709,-0.8959183673,P37267,23.81%
710,-0.6209302326,P32799,15.50%
711,-0.6660377358,Q03713,15.72%
712,-0.3309210526,P49334,26.97%
713,-0.8333560709,P23201,28.72%
714,-0.4950161812,Q03640,24.92%
715,-0.8897785349,P40535,35.26%
716,-0.3548862115,P32795,21.95%
717,-0.3603448276,Q07540,21.84%
718,-0.8132596685,P53066,19.89%
719,-0.1897590361,P39105,30.12%
720,-0.6943548387,Q12349,22.58%
721,-0.4233393178,P28240,19.39%
722,-0.7198757764,P01120,33.85%
723,-0.8383022774,P14922,35.61%
724,-1.005691057,P46984,21.14%
725,-0.4703125,P32860,21.09%
726,-1.131462926,Q05518,33.07%
727,-0.733560477,P34909,30.83%
728,-0.7205128205,P39931,13.68%
729,0.07307692308,P04039,17.95%
730,-0.210998308,P54113,19.97%
731,-0.8096491228,P38523,21.93%
732,-0.9288617886,Q03973,23.17%
733,-0.7369627507,P39013,26.93%
734,0.3554216867,P25619,17.77%
735,-0.7081081081,P25631,17.57%
736,-0.9929006085,P38682,33.87%
737,-0.811971831,P28000,23.24%
